Date,Scored,Name,ID,Team,Bet,GPG,Last 5 GPG,HGPG,PPG,OTPM,TGPG,OTGA,Home (1)
2024-02-27,0,Daniel Sprong,8478466,Detroit,+310,0.275862,0.400000,0.263959,12.000000,17005,3.500000,3.052630,1
2024-02-27,1,Joe Veleno,8480813,Detroit,+425,0.178571,0.000000,0.133005,4.000000,17005,3.500000,3.052630,1
2024-02-27,0,Ben Chiarot,8475279,Detroit,+1100,0.075472,0.200000,0.084507,2.000000,17005,3.500000,3.052630,1
2024-02-27,1,Shayne Gostisbehere,8476906,Detroit,+650,0.122807,0.000000,0.148472,9.000000,17005,3.500000,3.052630,1
2024-02-27,0,Olli Maatta,8476874,Detroit,+1400,0.040000,0.000000,0.044776,0.000000,17005,3.500000,3.052630,1
2024-02-27,0,Jeff Petry,8473507,Detroit,+1100,0.040816,0.000000,0.073034,2.000000,17005,3.500000,3.052630,1
2024-02-27,0,Moritz Seider,8481542,Detroit,+800,0.120690,0.200000,0.085586,6.000000,17005,3.500000,3.052630,1
2024-02-27,0,Jake Walman,8478013,Detroit,+800,0.211538,0.000000,0.138554,1.000000,17005,3.500000,3.052630,1
2024-02-27,0,Nicolas Aube-Kubel,8477979,Washington,+650,0.142857,0.200000,0.114754,0.000000,16983,2.578940,3.155170,0
2024-02-27,0,Pierrick Dube,8483920,Washington,+650,0.000000,0.000000,0.000000,0.000000,16983,2.578940,3.155170,0
2024-02-27,1,Hendrix Lapierre,8482148,Washington,0,0.153846,0.400000,0.156250,0.000000,16983,2.578940,3.155170,0
2024-02-27,0,Beck Malenstyn,8479359,Washington,+550,0.107143,0.200000,0.103896,0.000000,16983,2.578940,3.155170,0
2024-02-27,0,Anthony Mantha,8477511,Washington,+300,0.339623,0.400000,0.233129,2.000000,16983,2.578940,3.155170,0
2024-02-27,0,Connor McMichael,8481580,Washington,+310,0.218182,0.800000,0.157895,1.000000,16983,2.578940,3.155170,0
2024-02-27,0,Alex Ovechkin,8471214,Washington,+140,0.296296,0.400000,0.519048,38.000000,16983,2.578940,3.155170,0
2024-02-27,1,Max Pacioretty,8474157,Washington,+285,0.090909,0.200000,0.363636,6.000000,16983,2.578940,3.155170,0
2024-02-27,0,Aliaksei Protas,8481656,Washington,+500,0.089286,0.400000,0.081633,0.000000,16983,2.578940,3.155170,0
2024-02-27,1,Michael Sgarbossa,8475958,Washington,+650,0.100000,0.200000,0.150000,0.000000,16983,2.578940,3.155170,0
2024-02-27,0,Dylan Strome,8478440,Washington,+195,0.368421,0.200000,0.318841,13.000000,16983,2.578940,3.155170,0
2024-02-27,0,Tom Wilson,8476880,Washington,+255,0.232143,0.200000,0.303571,13.000000,16983,2.578940,3.155170,0
2024-02-27,0,Alexander Alexeyev,8480823,Washington,+1600,0.066667,0.000000,0.020833,0.000000,16983,2.578940,3.155170,0
2024-02-27,0,Ethan Bear,8478451,Washington,+1300,0.052632,0.000000,0.065217,0.000000,16983,2.578940,3.155170,0
2024-02-27,0,John Carlson,8474590,Washington,+475,0.070175,0.200000,0.171271,12.000000,16983,2.578940,3.155170,0
2024-02-27,0,Joel Edmundson,8476441,Washington,+1400,0.024390,0.000000,0.047619,0.000000,16983,2.578940,3.155170,0
2024-02-27,0,Rasmus Sandin,8480873,Washington,+850,0.061224,0.200000,0.087719,0.000000,16983,2.578940,3.155170,0
2024-02-27,0,Trevor van Riemsdyk,8477845,Washington,+1100,0.000000,0.000000,0.045455,0.000000,16983,2.578940,3.155170,0
2024-02-27,0,Aleksander Barkov,8477493,Florida,+225,0.250000,0.200000,0.376147,22.000000,17007,3.275860,3.000000,1
2024-02-27,1,Sam Bennett,8477935,Florida,+265,0.282609,0.400000,0.300000,15.000000,17007,3.275860,3.000000,1
2024-02-27,0,Nick Cousins,8476393,Florida,+600,0.065217,0.200000,0.105991,3.000000,17007,3.275860,3.000000,1
2024-02-27,0,Jonah Gadjovich,8479981,Florida,0,0.066667,0.000000,0.055556,0.000000,17007,3.275860,3.000000,1
2024-02-27,0,Ryan Lomberg,8479066,Florida,+650,0.068966,0.200000,0.126761,1.000000,17007,3.275860,3.000000,1
2024-02-27,0,Anton Lundell,8482113,Florida,+390,0.148148,0.400000,0.184685,1.000000,17007,3.275860,3.000000,1
2024-02-27,0,Eetu Luostarinen,8480185,Florida,+450,0.172414,0.000000,0.159836,4.000000,17007,3.275860,3.000000,1
2024-02-27,0,Sam Reinhart,8477933,Florida,+130,0.672414,0.000000,0.457831,58.000000,17007,3.275860,3.000000,1
2024-02-27,0,Evan Rodrigues,8478542,Florida,+390,0.137931,0.000000,0.210762,16.000000,17007,3.275860,3.000000,1
2024-02-27,0,Kevin Stenlund,8478831,Florida,+550,0.157895,0.200000,0.134454,0.000000,17007,3.275860,3.000000,1
2024-02-27,1,Matthew Tkachuk,8479314,Florida,+160,0.350877,0.600000,0.468000,35.000000,17007,3.275860,3.000000,1
2024-02-27,0,Carter Verhaeghe,8477409,Florida,+145,0.517241,0.800000,0.439516,15.000000,17007,3.275860,3.000000,1
2024-02-27,0,Aaron Ekblad,8477932,Florida,+750,0.100000,0.400000,0.178218,13.000000,17007,3.275860,3.000000,1
2024-02-27,0,Oliver Ekman-Larsson,8475171,Florida,+1000,0.155172,0.000000,0.083770,4.000000,17007,3.275860,3.000000,1
2024-02-27,0,Gustav Forsling,8478055,Florida,+950,0.157895,0.400000,0.141079,2.000000,17007,3.275860,3.000000,1
2024-02-27,0,Dmitry Kulikov,8475179,Florida,+1500,0.000000,0.000000,0.049261,0.000000,17007,3.275860,3.000000,1
2024-02-27,0,Niko Mikkola,8478859,Florida,+1300,0.051724,0.000000,0.033019,0.000000,17007,3.275860,3.000000,1
2024-02-27,1,Brandon Montour,8477986,Florida,+425,0.095238,0.400000,0.166667,6.000000,17007,3.275860,3.000000,1
2024-02-27,0,Zach Benson,8484145,Buffalo,+500,0.127660,0.200000,0.127660,0.000000,19132,2.896550,2.396550,0
2024-02-27,1,Dylan Cozens,8481528,Buffalo,+295,0.200000,0.200000,0.255814,8.000000,19132,2.896550,2.396550,0
2024-02-27,0,Zemgus Girgensons,8476878,Buffalo,+800,0.150000,0.400000,0.147727,3.000000,19132,2.896550,2.396550,0
2024-02-27,0,Jordan Greenway,8478413,Buffalo,+400,0.195652,0.200000,0.147727,2.000000,19132,2.896550,2.396550,0
2024-02-27,0,Peyton Krebs,8481522,Buffalo,+650,0.053571,0.000000,0.101604,1.000000,19132,2.896550,2.396550,0
2024-02-27,0,Casey Mittelstadt,8479999,Buffalo,+390,0.224138,0.200000,0.188889,6.000000,19132,2.896550,2.396550,0
2024-02-27,0,Kyle Okposo,8473449,Buffalo,+550,0.200000,0.000000,0.210784,11.000000,19132,2.896550,2.396550,0
2024-02-27,0,JJ Peterka,8482175,Buffalo,+320,0.327586,0.000000,0.226277,3.000000,19132,2.896550,2.396550,0
2024-02-27,0,Eric Robinson,8480762,Buffalo,+850,0.066667,0.000000,0.142012,0.000000,19132,2.896550,2.396550,0
2024-02-27,0,Jeff Skinner,8475784,Buffalo,0,0.380000,0.400000,0.416268,21.000000,19132,2.896550,2.396550,0
2024-02-27,1,Tage Thompson,8479420,Buffalo,+195,0.333333,0.200000,0.495098,35.000000,19132,2.896550,2.396550,0
2024-02-27,0,Alex Tuch,8477949,Buffalo,+245,0.313725,0.200000,0.365714,12.000000,19132,2.896550,2.396550,0
2024-02-27,0,Jacob Bryson,8480196,Buffalo,0,0.000000,0.000000,0.013889,1.000000,19132,2.896550,2.396550,0
2024-02-27,0,Connor Clifton,8477365,Buffalo,+1600,0.018182,0.200000,0.044335,0.000000,19132,2.896550,2.396550,0
2024-02-27,0,Rasmus Dahlin,8480839,Buffalo,+350,0.245614,0.000000,0.195349,13.000000,19132,2.896550,2.396550,0
2024-02-27,0,Erik Johnson,8473446,Buffalo,+1900,0.061224,0.000000,0.060185,0.000000,19132,2.896550,2.396550,0
2024-02-27,0,Henri Jokiharju,8480035,Buffalo,+950,0.060000,0.200000,0.052941,0.000000,19132,2.896550,2.396550,0
2024-02-27,0,Owen Power,8482671,Buffalo,+850,0.057692,0.200000,0.064748,0.000000,19132,2.896550,2.396550,0
2024-02-27,0,Josh Anderson,8476981,MontrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¯ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â½al,+360,0.129630,0.000000,0.244792,6.000000,18631,2.741370,3.298240,1
2024-02-27,1,Joel Armia,8476469,MontrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¯ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â½al,+360,0.214286,0.000000,0.151724,1.000000,18631,2.741370,3.298240,1
2024-02-27,0,Cole Caufield,8481540,MontrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¯ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â½al,+110,0.327586,0.400000,0.397661,20.000000,18631,2.741370,3.298240,1
2024-02-27,0,Jake Evans,8478133,MontrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¯ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â½al,0,0.068966,0.200000,0.103261,1.000000,18631,2.741370,3.298240,1
2024-02-27,0,Brendan Gallagher,8475848,MontrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¯ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â½al,+390,0.169811,0.200000,0.164384,6.000000,18631,2.741370,3.298240,1
2024-02-27,0,Alex Newhook,8481618,MontrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¯ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â½al,+280,0.258065,0.200000,0.172414,4.000000,18631,2.741370,3.298240,1
2024-02-27,1,Tanner Pearson,8476871,MontrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¯ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¿ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â½al,+450,0.102564,0.000000,0.157025,2.000000,18631,2.741370,3.298240,1
